"1","    AIC"
"1","
- no_vehicle                        "
"1","  1"
"1","      5.14"
"1"," 13120"
"1"," 482.40"
"1","
- speak_english_less_than_well      "
"1","  1"
"1","      5.64"
"1"," 13121"
"1"," 482.40"
"1","
- unemployed                        "
"1","  1"
"1","      7.94"
"1"," 13123"
"1"," 482.42"
"1","
- mobile_homes                      "
"1","  1"
"1","     26.32"
"1"," 13141"
"1"," 482.54"
"1","
- minority                          "
"1","  1"
"1","     27.26"
"1"," 13142"
"1"," 482.55"
"1","
- group_quarters                    "
"1","  1"
"1","     46.26"
"1"," 13161"
"1"," 482.68"
"1","
- multi_unit_structure              "
"1","  1"
"1","    167.95"
"1"," 13283"
"1"," 483.49"
"1","
- house_composition_disability_score"
"1","  1"
"1","    196.28"
"1"," 13311"
"1"," 483.67"
"1","
- socioeconomic_score               "
"1","  1"
"1","    207.74"
"1"," 13323"
"1"," 483.75"
"1","
- minority_status_language          "
"1","  1"
"1","    211.75"
"1"," 13327"
"1"," 483.78"
"1","
- civilian_with_a_disability        "
"1","  1"
"1","    228.68"
"1"," 13344"
"1"," 483.89"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 13115"
"1"," 484.37"
"1","
- housing_units                     "
"1","  1"
"1","    498.20"
"1"," 13613"
"1"," 485.65"
"1","
+ age_65_or_older                   "
"1","  1"
"1","      1.06"
"1"," 13114"
"1"," 486.36"
"1","
- total_population                  "
"1","  1"
"1","    886.34"
"1"," 14001"
"1"," 488.12"
"1","
- single_parent_household           "
"1","  1"
"1","   1052.40"
"1"," 14167"
"1"," 489.16"
"1","
- age_17_or_under                   "
"1","  1"
"1","   1194.86"
"1"," 14310"
"1"," 490.04"
"1","
- occupied_households               "
"1","  1"
"1","   1243.88"
"1"," 14359"
"1"," 490.34"
"1","
- no_hs_diploma                     "
"1","  1"
"1","   1250.09"
"1"," 14365"
"1"," 490.38"
"1","
- crowding                          "
"1","  1"
"1","   1411.46"
"1"," 14526"
"1"," 491.36"
"1","
- housing_type_transportation       "
"1","  1"
"1","   1648.71"
"1"," 14764"
"1"," 492.79"
"1","
- income                            "
"1","  1"
"1","   1724.32"
"1"," 14839"
"1"," 493.24"
"1","
- below_poverty                     "
"1","  1"
"1","   1815.14"
"1"," 14930"
"1"," 493.77"
"1","
"
"1","
Step:  AIC="
"1",""
"1","482.4"
"1",""
"1","
"
"1",""
"1","`Primary Care Physicians Rate` ~ total_population + housing_units + "
"1",""
"1","
    occupied_households + socioeconomic_score + below_poverty + "
"1",""
"1","
    unemployed + income + no_hs_diploma + house_composition_disability_score + "
"1",""
"1","
    age_17_or_under + civilian_with_a_disability + single_parent_household + "
"1",""
"1","
    minority_status_language + minority + speak_english_less_than_well + "
"1",""
"1","
    housing_type_transportation + multi_unit_structure + mobile_homes + "
"1",""
"1","
    crowding + group_quarters"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- unemployed                        "
"1","  1"
"1","     13.26"
"1"," 13133"
"1"," 480.49"
"1","
- speak_english_less_than_well      "
"1","  1"
"1","     16.28"
"1"," 13136"
"1"," 480.51"
"1","
- minority                          "
"1","  1"
"1","     22.51"
"1"," 13143"
"1"," 480.55"
"1","
- mobile_homes                      "
"1","  1"
"1","     38.13"
"1"," 13158"
"1"," 480.66"
"1","
- group_quarters                    "
"1","  1"
"1","     48.85"
"1"," 13169"
"1"," 480.73"
"1","
- house_composition_disability_score"
"1","  1"
"1","    194.37"
"1"," 13314"
"1"," 481.70"
"1","
- multi_unit_structure              "
"1","  1"
"1","    195.77"
"1"," 13316"
"1"," 481.70"
"1","
- socioeconomic_score               "
"1","  1"
"1","    202.60"
"1"," 13323"
"1"," 481.75"
"1","
- minority_status_language          "
"1","  1"
"1","    207.62"
"1"," 13328"
"1"," 481.78"
"1","
- civilian_with_a_disability        "
"1","  1"
"1","    236.57"
"1"," 13357"
"1"," 481.97"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 13120"
"1"," 482.40"
"1","
- housing_units                     "
"1","  1"
"1","    517.57"
"1"," 13638"
"1"," 483.81"
"1","
+ no_vehicle                        "
"1","  1"
"1","      5.14"
"1"," 13115"
"1"," 484.37"
"1","
+ age_65_or_older                   "
"1","  1"
"1","      2.18"
"1"," 13118"
"1"," 484.39"
"1","
- total_population                  "
"1","  1"
"1","    971.99"
"1"," 14092"
"1"," 486.69"
"1","
- age_17_or_under                   "
"1","  1"
"1","   1207.54"
"1"," 14328"
"1"," 488.15"
"1","
- occupied_households               "
"1","  1"
"1","   1351.19"
"1"," 14471"
"1"," 489.03"
"1","
- single_parent_household           "
"1","  1"
"1","   1355.59"
"1"," 14476"
"1"," 489.05"
"1","
- crowding                          "
"1","  1"
"1","   1438.36"
"1"," 14558"
"1"," 489.56"
"1","
- housing_type_transportation       "
"1","  1"
"1","   1754.31"
"1"," 14874"
"1"," 491.45"
"1","
- no_hs_diploma                     "
"1","  1"
"1","   1785.87"
"1"," 14906"
"1"," 491.63"
"1","
- income                            "
"1","  1"
"1","   1786.68"
"1"," 14907"
"1"," 491.64"
"1","
- below_poverty                     "
"1","  1"
"1","   1828.20"
"1"," 14948"
"1"," 491.88"
"1","
"
"1","
Step:  AIC="
"1",""
"1","480.49"
"1",""
"1","
"
"1",""
"1","`Primary Care Physicians Rate` ~ total_population + housing_units + "
"1",""
"1","
    occupied_households + socioeconomic_score + below_poverty + "
"1",""
"1","
    income + no_hs_diploma + house_composition_disability_score + "
"1",""
"1","
    age_17_or_under + civilian_with_a_disability + single_parent_household + "
"1",""
"1","
    minority_status_language + minority + speak_english_less_than_well + "
"1",""
"1","
    housing_type_transportation + multi_unit_structure + mobile_homes + "
"1",""
"1","
    crowding + group_quarters"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- speak_english_less_than_well      "
"1","  1"
"1","     16.27"
"1"," 13150"
"1"," 478.60"
"1","
- minority                          "
"1","  1"
"1","     19.22"
"1"," 13153"
"1"," 478.62"
"1","
- group_quarters                    "
"1","  1"
"1","     50.29"
"1"," 13184"
"1"," 478.83"
"1","
- mobile_homes                      "
"1","  1"
"1","     53.39"
"1"," 13187"
"1"," 478.85"
"1","
- house_composition_disability_score"
"1","  1"
"1","    189.64"
"1"," 13323"
"1"," 479.75"
"1","
- socioeconomic_score               "
"1","  1"
"1","    198.82"
"1"," 13332"
"1"," 479.81"
"1","
- minority_status_language          "
"1","  1"
"1","    215.65"
"1"," 13349"
"1"," 479.92"
"1","
- civilian_with_a_disability        "
"1","  1"
"1","    226.53"
"1"," 13360"
"1"," 480.00"
"1","
- multi_unit_structure              "
"1","  1"
"1","    237.28"
"1"," 13371"
"1"," 480.07"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 13133"
"1"," 480.49"
"1","
- housing_units                     "
"1","  1"
"1","    561.30"
"1"," 13695"
"1"," 482.17"
"1","
+ unemployed                        "
"1","  1"
"1","     13.26"
"1"," 13120"
"1"," 482.40"
"1","
+ no_vehicle                        "
"1","  1"
"1","     10.47"
"1"," 13123"
"1"," 482.42"
"1","
+ age_65_or_older                   "
"1","  1"
"1","      5.05"
"1"," 13128"
"1"," 482.46"
"1","
- total_population                  "
"1","  1"
"1","   1041.75"
"1"," 14175"
"1"," 485.21"
"1","
- age_17_or_under                   "
"1","  1"
"1","   1279.36"
"1"," 14413"
"1"," 486.67"
"1","
- single_parent_household           "
"1","  1"
"1","   1376.95"
"1"," 14510"
"1"," 487.26"
"1","
- occupied_households               "
"1","  1"
"1","   1471.66"
"1"," 14605"
"1"," 487.84"
"1","
- crowding                          "
"1","  1"
"1","   1671.57"
"1"," 14805"
"1"," 489.03"
"1","
- housing_type_transportation       "
"1","  1"
"1","   1752.21"
"1"," 14886"
"1"," 489.51"
"1","
- income                            "
"1","  1"
"1","   1778.39"
"1"," 14912"
"1"," 489.67"
"1","
- no_hs_diploma                     "
"1","  1"
"1","   1832.88"
"1"," 14966"
"1"," 489.99"
"1","
- below_poverty                     "
"1","  1"
"1","   1878.57"
"1"," 15012"
"1"," 490.26"
"1","
"
"1","
Step:  AIC="
"1",""
"1","478.6"
"1",""
"1","
"
"1",""
"1","`Primary Care Physicians Rate` ~ total_population + housing_units + "
"1",""
"1","
    occupied_households + socioeconomic_score + below_poverty + "
"1",""
"1","
    income + no_hs_diploma + house_composition_disability_score + "
"1",""
"1","
    age_17_or_under + civilian_with_a_disability + single_parent_household + "
"1",""
"1","
    minority_status_language + minority + housing_type_transportation + "
"1",""
"1","
    multi_unit_structure + mobile_homes + crowding + group_quarters"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- group_quarters                    "
"1","  1"
"1","     34.05"
"1"," 13184"
"1"," 476.83"
"1","
- mobile_homes                      "
"1","  1"
"1","     63.96"
"1"," 13214"
"1"," 477.03"
"1","
- house_composition_disability_score"
"1","  1"
"1","    200.88"
"1"," 13350"
"1"," 477.93"
"1","
- civilian_with_a_disability        "
"1","  1"
"1","    210.51"
"1"," 13360"
"1"," 478.00"
"1","
- socioeconomic_score               "
"1","  1"
"1","    224.39"
"1"," 13374"
"1"," 478.09"
"1","
- minority_status_language          "
"1","  1"
"1","    238.39"
"1"," 13388"
"1"," 478.18"
"1","
- minority                          "
"1","  1"
"1","    264.02"
"1"," 13414"
"1"," 478.35"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 13150"
"1"," 478.60"
"1","
+ no_vehicle                        "
"1","  1"
"1","     22.79"
"1"," 13127"
"1"," 480.45"
"1","
+ speak_english_less_than_well      "
"1","  1"
"1","     16.27"
"1"," 13133"
"1"," 480.49"
"1","
+ unemployed                        "
"1","  1"
"1","     13.25"
"1"," 13136"
"1"," 480.51"
"1","
+ age_65_or_older                   "
"1","  1"
"1","     10.49"
"1"," 13139"
"1"," 480.53"
"1","
- multi_unit_structure              "
"1","  1"
"1","    609.66"
"1"," 13759"
"1"," 480.59"
"1","
- housing_units                     "
"1","  1"
"1","    617.99"
"1"," 13768"
"1"," 480.64"
"1","
- occupied_households               "
"1","  1"
"1","   1463.65"
"1"," 14613"
"1"," 485.89"
"1","
- single_parent_household           "
"1","  1"
"1","   1579.51"
"1"," 14729"
"1"," 486.58"
"1","
- total_population                  "
"1","  1"
"1","   1646.51"
"1"," 14796"
"1"," 486.98"
"1","
- housing_type_transportation       "
"1","  1"
"1","   1744.38"
"1"," 14894"
"1"," 487.56"
"1","
- crowding                          "
"1","  1"
"1","   1828.80"
"1"," 14978"
"1"," 488.06"
"1","
- income                            "
"1","  1"
"1","   1830.17"
"1"," 14980"
"1"," 488.07"
"1","
- below_poverty                     "
"1","  1"
"1","   1899.03"
"1"," 15049"
"1"," 488.47"
"1","
- no_hs_diploma                     "
"1","  1"
"1","   2004.04"
"1"," 15154"
"1"," 489.08"
"1","
- age_17_or_under                   "
"1","  1"
"1","   2211.05"
"1"," 15361"
"1"," 490.28"
"1","
"
"1","
Step:  AIC="
"1",""
"1","476.83"
"1",""
"1","
"
"1",""
"1","`Primary Care Physicians Rate` ~ total_population + housing_units + "
"1",""
"1","
    occupied_households + socioeconomic_score + below_poverty + "
"1",""
"1","
    income + no_hs_diploma + house_composition_disability_score + "
"1",""
"1","
    age_17_or_under + civilian_with_a_disability + single_parent_household + "
"1",""
"1","
    minority_status_language + minority + housing_type_transportation + "
"1",""
"1","
    multi_unit_structure + mobile_homes + crowding"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- mobile_homes                      "
"1","  1"
"1","     47.34"
"1"," 13231"
"1"," 475.14"
"1","
- house_composition_disability_score"
"1","  1"
"1","    168.10"
"1"," 13352"
"1"," 475.94"
"1","
- socioeconomic_score               "
"1","  1"
"1","    216.57"
"1"," 13400"
"1"," 476.26"
"1","
- civilian_with_a_disability        "
"1","  1"
"1","    241.93"
"1"," 13426"
"1"," 476.43"
"1","
- minority                          "
"1","  1"
"1","    268.26"
"1"," 13452"
"1"," 476.60"
"1","
- minority_status_language          "
"1","  1"
"1","    276.68"
"1"," 13460"
"1"," 476.65"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 13184"
"1"," 476.83"
"1","
+ group_quarters                    "
"1","  1"
"1","     34.05"
"1"," 13150"
"1"," 478.60"
"1","
+ unemployed                        "
"1","  1"
"1","     14.68"
"1"," 13169"
"1"," 478.73"
"1","
- housing_units                     "
"1","  1"
"1","    599.79"
"1"," 13784"
"1"," 478.74"
"1","
+ no_vehicle                        "
"1","  1"
"1","     11.09"
"1"," 13173"
"1"," 478.75"
"1","
+ age_65_or_older                   "
"1","  1"
"1","      7.00"
"1"," 13177"
"1"," 478.78"
"1","
+ speak_english_less_than_well      "
"1","  1"
"1","      0.03"
"1"," 13184"
"1"," 478.83"
"1","
- multi_unit_structure              "
"1","  1"
"1","    621.04"
"1"," 13805"
"1"," 478.88"
"1","
- occupied_households               "
"1","  1"
"1","   1465.55"
"1"," 14649"
"1"," 484.10"
"1","
- single_parent_household           "
"1","  1"
"1","   1545.79"
"1"," 14730"
"1"," 484.58"
"1","
- total_population                  "
"1","  1"
"1","   1739.23"
"1"," 14923"
"1"," 485.73"
"1","
- income                            "
"1","  1"
"1","   1821.85"
"1"," 15006"
"1"," 486.22"
"1","
- crowding                          "
"1","  1"
"1","   1866.16"
"1"," 15050"
"1"," 486.48"
"1","
- below_poverty                     "
"1","  1"
"1","   1978.11"
"1"," 15162"
"1"," 487.13"
"1","
- housing_type_transportation       "
"1","  1"
"1","   2222.76"
"1"," 15406"
"1"," 488.54"
"1","
- age_17_or_under                   "
"1","  1"
"1","   2226.88"
"1"," 15410"
"1"," 488.56"
"1","
- no_hs_diploma                     "
"1","  1"
"1","   2338.85"
"1"," 15522"
"1"," 489.20"
"1","
"
"1","
Step:  AIC="
"1",""
"1","475.14"
"1",""
"1","
"
"1",""
"1","`Primary Care Physicians Rate` ~ total_population + housing_units + "
"1",""
"1","
    occupied_households + socioeconomic_score + below_poverty + "
"1",""
"1","
    income + no_hs_diploma + house_composition_disability_score + "
"1",""
"1","
    age_17_or_under + civilian_with_a_disability + single_parent_household + "
"1",""
"1","
    minority_status_language + minority + housing_type_transportation + "
"1",""
"1","
    multi_unit_structure + crowding"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- house_composition_disability_score"
"1","  1"
"1","    216.86"
"1"," 13448"
"1"," 474.57"
"1","
- socioeconomic_score               "
"1","  1"
"1","    218.86"
"1"," 13450"
"1"," 474.59"
"1","
- minority                          "
"1","  1"
"1","    231.02"
"1"," 13462"
"1"," 474.67"
"1","
- minority_status_language          "
"1","  1"
"1","    234.99"
"1"," 13466"
"1"," 474.69"
"1","
- civilian_with_a_disability        "
"1","  1"
"1","    250.84"
"1"," 13482"
"1"," 474.80"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 13231"
"1"," 475.14"
"1","
- housing_units                     "
"1","  1"
"1","    562.07"
"1"," 13793"
"1"," 476.80"
"1","
+ mobile_homes                      "
"1","  1"
"1","     47.34"
"1"," 13184"
"1"," 476.83"
"1","
- multi_unit_structure              "
"1","  1"
"1","    575.18"
"1"," 13806"
"1"," 476.89"
"1","
+ age_65_or_older                   "
"1","  1"
"1","     36.82"
"1"," 13194"
"1"," 476.90"
"1","
+ no_vehicle                        "
"1","  1"
"1","     35.94"
"1"," 13195"
"1"," 476.90"
"1","
+ unemployed                        "
"1","  1"
"1","     29.46"
"1"," 13202"
"1"," 476.95"
"1","
+ group_quarters                    "
"1","  1"
"1","     17.44"
"1"," 13214"
"1"," 477.03"
"1","
+ speak_english_less_than_well      "
"1","  1"
"1","      3.42"
"1"," 13228"
"1"," 477.12"
"1","
- occupied_households               "
"1","  1"
"1","   1438.03"
"1"," 14669"
"1"," 482.22"
"1","
- single_parent_household           "
"1","  1"
"1","   1623.08"
"1"," 14854"
"1"," 483.33"
"1","
- total_population                  "
"1","  1"
"1","   1700.20"
"1"," 14931"
"1"," 483.78"
"1","
- crowding                          "
"1","  1"
"1","   1819.74"
"1"," 15051"
"1"," 484.48"
"1","
- income                            "
"1","  1"
"1","   1959.24"
"1"," 15190"
"1"," 485.29"
"1","
- age_17_or_under                   "
"1","  1"
"1","   2199.96"
"1"," 15431"
"1"," 486.68"
"1","
- no_hs_diploma                     "
"1","  1"
"1","   2381.09"
"1"," 15612"
"1"," 487.70"
"1","
- housing_type_transportation       "
"1","  1"
"1","   2522.31"
"1"," 15753"
"1"," 488.50"
"1","
- below_poverty                     "
"1","  1"
"1","   2649.10"
"1"," 15880"
"1"," 489.20"
"1","
"
"1","
Step:  AIC="
"1",""
"1","474.57"
"1",""
"1","
"
"1",""
"1","`Primary Care Physicians Rate` ~ total_population + housing_units + "
"1",""
"1","
    occupied_households + socioeconomic_score + below_poverty + "
"1",""
"1","
    income + no_hs_diploma + age_17_or_under + civilian_with_a_disability + "
"1",""
"1","
    single_parent_household + minority_status_language + minority + "
"1",""
"1","
    housing_type_transportation + multi_unit_structure + crowding"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- socioeconomic_score               "
"1","  1"
"1","     66.27"
"1"," 13514"
"1"," 473.01"
"1","
- minority_status_language          "
"1","  1"
"1","    239.16"
"1"," 13687"
"1"," 474.12"
"1","
- minority                          "
"1","  1"
"1","    287.07"
"1"," 13735"
"1"," 474.43"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 13448"
"1"," 474.57"
"1","
+ house_composition_disability_score"
"1","  1"
"1","    216.86"
"1"," 13231"
"1"," 475.14"
"1","
- civilian_with_a_disability        "
"1","  1"
"1","    431.02"
"1"," 13879"
"1"," 475.35"
"1","
+ mobile_homes                      "
"1","  1"
"1","     96.10"
"1"," 13352"
"1"," 475.94"
"1","
+ no_vehicle                        "
"1","  1"
"1","     69.61"
"1"," 13378"
"1"," 476.12"
"1","
+ speak_english_less_than_well      "
"1","  1"
"1","     39.61"
"1"," 13408"
"1"," 476.31"
"1","
- housing_units                     "
"1","  1"
"1","    589.13"
"1"," 14037"
"1"," 476.35"
"1","
+ unemployed                        "
"1","  1"
"1","     27.36"
"1"," 13420"
"1"," 476.39"
"1","
+ age_65_or_older                   "
"1","  1"
"1","     26.70"
"1"," 13421"
"1"," 476.40"
"1","
+ group_quarters                    "
"1","  1"
"1","      2.70"
"1"," 13445"
"1"," 476.56"
"1","
- multi_unit_structure              "
"1","  1"
"1","    689.81"
"1"," 14138"
"1"," 476.98"
"1","
- single_parent_household           "
"1","  1"
"1","   1476.53"
"1"," 14924"
"1"," 481.74"
"1","
- occupied_households               "
"1","  1"
"1","   1566.88"
"1"," 15015"
"1"," 482.27"
"1","
- crowding                          "
"1","  1"
"1","   1629.72"
"1"," 15078"
"1"," 482.64"
"1","
- income                            "
"1","  1"
"1","   1941.06"
"1"," 15389"
"1"," 484.44"
"1","
- total_population                  "
"1","  1"
"1","   2077.53"
"1"," 15525"
"1"," 485.21"
"1","
- housing_type_transportation       "
"1","  1"
"1","   2348.57"
"1"," 15796"
"1"," 486.74"
"1","
- age_17_or_under                   "
"1","  1"
"1","   2387.63"
"1"," 15836"
"1"," 486.96"
"1","
- below_poverty                     "
"1","  1"
"1","   2446.83"
"1"," 15895"
"1"," 487.28"
"1","
- no_hs_diploma                     "
"1","  1"
"1","   2543.88"
"1"," 15992"
"1"," 487.82"
"1","
"
"1","
Step:  AIC="
"1",""
"1","473.01"
"1",""
"1","
"
"1",""
"1","`Primary Care Physicians Rate` ~ total_population + housing_units + "
"1",""
"1","
    occupied_households + below_poverty + income + no_hs_diploma + "
"1",""
"1","
    age_17_or_under + civilian_with_a_disability + single_parent_household + "
"1",""
"1","
    minority_status_language + minority + housing_type_transportation + "
"1",""
"1","
    multi_unit_structure + crowding"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- minority                          "
"1","  1"
"1","     243.5"
"1"," 13758"
"1"," 472.58"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 13514"
"1"," 473.01"
"1","
- minority_status_language          "
"1","  1"
"1","     330.1"
"1"," 13844"
"1"," 473.13"
"1","
- civilian_with_a_disability        "
"1","  1"
"1","     389.4"
"1"," 13904"
"1"," 473.51"
"1","
+ mobile_homes                      "
"1","  1"
"1","      76.7"
"1"," 13437"
"1"," 474.50"
"1","
- housing_units                     "
"1","  1"
"1","     553.6"
"1"," 14068"
"1"," 474.54"
"1","
+ socioeconomic_score               "
"1","  1"
"1","      66.3"
"1"," 13448"
"1"," 474.57"
"1","
+ house_composition_disability_score"
"1","  1"
"1","      64.3"
"1"," 13450"
"1"," 474.59"
"1","
+ no_vehicle                        "
"1","  1"
"1","      49.0"
"1"," 13465"
"1"," 474.69"
"1","
+ speak_english_less_than_well      "
"1","  1"
"1","      38.5"
"1"," 13476"
"1"," 474.75"
"1","
+ age_65_or_older                   "
"1","  1"
"1","      30.9"
"1"," 13483"
"1"," 474.80"
"1","
+ unemployed                        "
"1","  1"
"1","      24.3"
"1"," 13490"
"1"," 474.85"
"1","
+ group_quarters                    "
"1","  1"
"1","       0.0"
"1"," 13514"
"1"," 475.01"
"1","
- multi_unit_structure              "
"1","  1"
"1","     635.2"
"1"," 14149"
"1"," 475.05"
"1","
- single_parent_household           "
"1","  1"
"1","    1411.4"
"1"," 14926"
"1"," 479.75"
"1","
- occupied_households               "
"1","  1"
"1","    1502.4"
"1"," 15016"
"1"," 480.28"
"1","
- crowding                          "
"1","  1"
"1","    1597.6"
"1"," 15112"
"1"," 480.84"
"1","
- total_population                  "
"1","  1"
"1","    2028.4"
"1"," 15542"
"1"," 483.31"
"1","
- below_poverty                     "
"1","  1"
"1","    2390.5"
"1"," 15905"
"1"," 485.34"
"1","
- age_17_or_under                   "
"1","  1"
"1","    2417.7"
"1"," 15932"
"1"," 485.49"
"1","
- no_hs_diploma                     "
"1","  1"
"1","    2479.1"
"1"," 15993"
"1"," 485.83"
"1","
- housing_type_transportation       "
"1","  1"
"1","    2858.6"
"1"," 16373"
"1"," 487.89"
"1","
- income                            "
"1","  1"
"1","    3920.5"
"1"," 17435"
"1"," 493.42"
"1","
"
"1","
Step:  AIC="
"1",""
"1","472.58"
"1",""
"1","
"
"1",""
"1","`Primary Care Physicians Rate` ~ total_population + housing_units + "
"1",""
"1","
    occupied_households + below_poverty + income + no_hs_diploma + "
"1",""
"1","
    age_17_or_under + civilian_with_a_disability + single_parent_household + "
"1",""
"1","
    minority_status_language + housing_type_transportation + "
"1",""
"1","
    multi_unit_structure + crowding"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- civilian_with_a_disability        "
"1","  1"
"1","     249.2"
"1"," 14007"
"1"," 472.16"
"1","
- minority_status_language          "
"1","  1"
"1","     292.4"
"1"," 14050"
"1"," 472.43"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 13758"
"1"," 472.58"
"1","
+ speak_english_less_than_well      "
"1","  1"
"1","     272.9"
"1"," 13485"
"1"," 472.81"
"1","
+ minority                          "
"1","  1"
"1","     243.5"
"1"," 13514"
"1"," 473.01"
"1","
- housing_units                     "
"1","  1"
"1","     419.8"
"1"," 14177"
"1"," 473.22"
"1","
- multi_unit_structure              "
"1","  1"
"1","     420.6"
"1"," 14178"
"1"," 473.23"
"1","
+ house_composition_disability_score"
"1","  1"
"1","     122.0"
"1"," 13636"
"1"," 473.79"
"1","
+ age_65_or_older                   "
"1","  1"
"1","     109.9"
"1"," 13648"
"1"," 473.87"
"1","
+ no_vehicle                        "
"1","  1"
"1","      42.5"
"1"," 13715"
"1"," 474.30"
"1","
+ socioeconomic_score               "
"1","  1"
"1","      22.7"
"1"," 13735"
"1"," 474.43"
"1","
+ unemployed                        "
"1","  1"
"1","       3.2"
